Loading ETHUSDT klines 2025-08-04 → 2026-05-31 (~10 months)...
Loaded 7,224 bars  (2025-08-04 00:00:00+00:00 → 2026-05-31 23:00:00+00:00)  data_hash=a42d67cc20ec708b
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training PPO for 1,000,000 timesteps (lr=0.0003, n_steps=2048, batch_size=64, gamma=0.99, lambda_dd=0.5, seed=42)...
    Tensorboard: tensorboard --logdir tb/
Logging to tb/PPO_3
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.000336    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 4098        |
|    iterations           | 96          |
|    time_elapsed         | 47          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013717113 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.000331    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 4099        |
|    iterations           | 97          |
|    time_elapsed         | 48          |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.013918818 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00424    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000344    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 4099        |
|    iterations           | 98          |
|    time_elapsed         | 48          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.013944346 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0437     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00299    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.000414    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -0.987      |
| time/                   |             |
|    fps                  | 4100        |
|    iterations           | 99          |
|    time_elapsed         | 49          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.011751985 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.000284    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -0.987      |
| time/                   |             |
|    fps                  | 4100        |
|    iterations           | 100         |
|    time_elapsed         | 49          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012628914 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000374    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -0.972      |
| time/                   |             |
|    fps                  | 4100        |
|    iterations           | 101         |
|    time_elapsed         | 50          |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.014534829 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.000354    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -0.972      |
| time/                   |             |
|    fps                  | 4100        |
|    iterations           | 102         |
|    time_elapsed         | 50          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014241656 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.000256    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -0.963      |
| time/                   |             |
|    fps                  | 4100        |
|    iterations           | 103         |
|    time_elapsed         | 51          |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.016568542 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.000386    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.95e+03   |
|    ep_rew_mean          | -0.963     |
| time/                   |            |
|    fps                  | 4100       |
|    iterations           | 104        |
|    time_elapsed         | 51         |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01279982 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -0.269     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0326    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0242    |
|    value_loss           | 0.00026    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -0.947      |
| time/                   |             |
|    fps                  | 4100        |
|    iterations           | 105         |
|    time_elapsed         | 52          |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.012802246 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.000271    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -0.947      |
| time/                   |             |
|    fps                  | 4100        |
|    iterations           | 106         |
|    time_elapsed         | 52          |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.013001823 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.000415    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.932      |
| time/                   |             |
|    fps                  | 4101        |
|    iterations           | 107         |
|    time_elapsed         | 53          |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.014116055 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.000345    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | -0.932      |
| time/                   |             |
|    fps                  | 4101        |
|    iterations           | 108         |
|    time_elapsed         | 53          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015326074 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | -0.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.000494    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -0.916      |
| time/                   |             |
|    fps                  | 4101        |
|    iterations           | 109         |
|    time_elapsed         | 54          |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.014155054 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.000363    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -0.916      |
| time/                   |             |
|    fps                  | 4102        |
|    iterations           | 110         |
|    time_elapsed         | 54          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.012607951 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.000354    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -0.906      |
| time/                   |             |
|    fps                  | 4102        |
|    iterations           | 111         |
|    time_elapsed         | 55          |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.012178853 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.000321    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -0.906      |
| time/                   |             |
|    fps                  | 4102        |
|    iterations           | 112         |
|    time_elapsed         | 55          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015689526 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.0747      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000388    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -0.893      |
| time/                   |             |
|    fps                  | 4102        |
|    iterations           | 113         |
|    time_elapsed         | 56          |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.016885843 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00028     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -0.893      |
| time/                   |             |
|    fps                  | 4102        |
|    iterations           | 114         |
|    time_elapsed         | 56          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.015236273 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.000362    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04e+03    |
|    ep_rew_mean          | -0.893      |
| time/                   |             |
|    fps                  | 4103        |
|    iterations           | 115         |
|    time_elapsed         | 57          |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.016999805 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.000341    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -0.878      |
| time/                   |             |
|    fps                  | 4103        |
|    iterations           | 116         |
|    time_elapsed         | 57          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.019805878 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.000308    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -0.878      |
| time/                   |             |
|    fps                  | 4103        |
|    iterations           | 117         |
|    time_elapsed         | 58          |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.015208046 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.000359    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -0.865      |
| time/                   |             |
|    fps                  | 4104        |
|    iterations           | 118         |
|    time_elapsed         | 58          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.016134419 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.000257    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -0.865      |
| time/                   |             |
|    fps                  | 4104        |
|    iterations           | 119         |
|    time_elapsed         | 59          |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.015279579 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.000327    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -0.853      |
| time/                   |             |
|    fps                  | 4099        |
|    iterations           | 120         |
|    time_elapsed         | 59          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013124937 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00525    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.000347    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -0.853      |
| time/                   |             |
|    fps                  | 4099        |
|    iterations           | 121         |
|    time_elapsed         | 60          |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.012878644 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.000277    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -0.841      |
| time/                   |             |
|    fps                  | 4099        |
|    iterations           | 122         |
|    time_elapsed         | 60          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016364647 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.000321    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -0.841      |
| time/                   |             |
|    fps                  | 4099        |
|    iterations           | 123         |
|    time_elapsed         | 61          |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.016789086 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000255    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | -0.833      |
| time/                   |             |
|    fps                  | 4099        |
|    iterations           | 124         |
|    time_elapsed         | 61          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011436403 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00432    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.000425    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | -0.833      |
| time/                   |             |
|    fps                  | 4099        |
|    iterations           | 125         |
|    time_elapsed         | 62          |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.012902036 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | -0.141      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.000312    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -0.822      |
| time/                   |             |
|    fps                  | 4091        |
|    iterations           | 126         |
|    time_elapsed         | 63          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.016550764 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.00028     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -0.822      |
| time/                   |             |
|    fps                  | 4091        |
|    iterations           | 127         |
|    time_elapsed         | 63          |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.017048407 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | -0.0224     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.000285    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | -0.809      |
| time/                   |             |
|    fps                  | 4091        |
|    iterations           | 128         |
|    time_elapsed         | 64          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018391788 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00564     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.000287    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | -0.809      |
| time/                   |             |
|    fps                  | 4091        |
|    iterations           | 129         |
|    time_elapsed         | 64          |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.015646422 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | -0.802      |
| time/                   |             |
|    fps                  | 4091        |
|    iterations           | 130         |
|    time_elapsed         | 65          |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.014924869 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00978    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.000324    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | -0.802     |
| time/                   |            |
|    fps                  | 4092       |
|    iterations           | 131        |
|    time_elapsed         | 65         |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.01292245 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.0966     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.000269   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.18e+03  |
|    ep_rew_mean          | -0.793    |
| time/                   |           |
|    fps                  | 4092      |
|    iterations           | 132       |
|    time_elapsed         | 66        |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0213059 |
|    clip_fraction        | 0.147     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.928    |
|    explained_variance   | 0.316     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0185   |
|    n_updates            | 1310      |
|    policy_gradient_loss | -0.0179   |
|    value_loss           | 0.000275  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.18e+03   |
|    ep_rew_mean          | -0.793     |
| time/                   |            |
|    fps                  | 4091       |
|    iterations           | 133        |
|    time_elapsed         | 66         |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.01306953 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.000326   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | -0.787      |
| time/                   |             |
|    fps                  | 4091        |
|    iterations           | 134         |
|    time_elapsed         | 67          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.015786316 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.000261    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | -0.787      |
| time/                   |             |
|    fps                  | 4092        |
|    iterations           | 135         |
|    time_elapsed         | 67          |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.022416145 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | -0.081      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.000448    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | -0.778      |
| time/                   |             |
|    fps                  | 4088        |
|    iterations           | 136         |
|    time_elapsed         | 68          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014109347 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.000275    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | -0.778      |
| time/                   |             |
|    fps                  | 4086        |
|    iterations           | 137         |
|    time_elapsed         | 68          |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.023757026 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.000236    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | -0.778      |
| time/                   |             |
|    fps                  | 4086        |
|    iterations           | 138         |
|    time_elapsed         | 69          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012052573 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.000286    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | -0.769      |
| time/                   |             |
|    fps                  | 4086        |
|    iterations           | 139         |
|    time_elapsed         | 69          |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.015847865 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00501    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.000336    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | -0.769     |
| time/                   |            |
|    fps                  | 4086       |
|    iterations           | 140        |
|    time_elapsed         | 70         |
|    total_timesteps      | 286720     |
| train/                  |            |
